
CTXStringA::                                                                                                                                                                                                                               300D99EF 163         
Util::BitManip::ClrBit(ulong,ulong &,int)                                                                                                                                                                                                                      30003285 486         
Util::BitManip::IsSet(ulong,CTXBuffer &)                                                                                                                                                                                                                       300033CF 1075        
Util::BitManip::IsSet(ulong,__int64 &)                                                                                                                                                                                                                         3000331B 1076        
Util::BitManip::IsSet(ulong,ulong)                                                                                                                                                                                                                             300032A7 1077        
Util::BitManip::SetBit(ulong,CTXBuffer &,int)                                                                                                                                                                                                                  3000332E 1294        
Util::BitManip::SetBit(ulong,__int64 &,int)                                                                                                                                                                                                                    300032C4 1295        
Util::BitManip::SetBit(ulong,ulong &,int)                                                                                                                                                                                                                      30003263 1293        
Util::Boot::InitPlatformCoreConfig(void)                                                                                                                                                                                                                       300E3BB8 1013        
Util::Boot::InitPlatformFileSystem(void)                                                                                                                                                                                                                       300E60AC 1014        
Util::Boot::InitPlatformFileSystemI18NRelated(void)                                                                                                                                                                                                            300E51F9 1015        
Util::Boot::InitPlatformGFConfig(void)                                                                                                                                                                                                                         300E457F 1016        
Util::Boot::InitPlatformI18NConfig(void)                                                                                                                                                                                                                       300E42DE 1017        
Util::Boot::InitPlatformModeConfig(void)                                                                                                                                                                                                                       300E5F6E 1018        
Util::Boot::InitPluginCoreConfig(wchar_t *)                                                                                                                                                                                                                    300E4BF2 1019        
Util::Boot::InitPluginFileSystem(wchar_t *)                                                                                                                                                                                                                    300E6147 1020        
Util::Boot::InitPluginFileSystemI18NRelated(wchar_t *)                                                                                                                                                                                                         300E5ECB 1021        
Util::Boot::InitPluginGFConfig(wchar_t *)                                                                                                                                                                                                                      300E4FD9 1022        
Util::Boot::InitPluginI18NConfig(wchar_t *)                                                                                                                                                                                                                    300E4D70 1023        
Util::Boot::InitPluginModeConfig(wchar_t *)                                                                                                                                                                                                                    300E6009 1024        
Util::Com::CreateObjectFromDllFile(wchar_t const *,_GUID const &,_GUID const &,void * *,IUnknown *)                                                                                                                                                            300040E1 575         
Util::Com::FreeComLibrary(wchar_t const *)                                                                                                                                                                                                                     30003BFC 716         
Util::Com::GuidFromString(wchar_t *,_GUID &)                                                                                                                                                                                                                   300035A4 990         
Util::Com::GuidToString(_GUID const &,wchar_t * *,int)                                                                                                                                                                                                         3000342E 991         
Util::Connection::CreateChannel(int,ITXChannel * *)                                                                                                                                                                                                            300A2250 563         
Util::Convert::AnsiToUnicode(CTXStringW &,char const *,int)                                                                                                                                                                                                    3000485B 418         
Util::Convert::BIG5ToUnicode(CTXStringW &,char const *,int)                                                                                                                                                                                                    30004543 447         
Util::Convert::ConvertTXArraySpecialLabel(ITXArray *,wchar_t *)                                                                                                                                                                                                300E6BFD 538         
Util::Convert::ConvertTXArrayStringBundle(ITXArray *)                                                                                                                                                                                                          300B8A67 539         
Util::Convert::ConvertTXDataSpecialLabel(ITXData *,wchar_t *)                                                                                                                                                                                                  300E6A68 540         
Util::Convert::ConvertTXDataStringBundle(ITXData *)                                                                                                                                                                                                            300B884D 541         
Util::Convert::ConvertTXDataToXML(wchar_t *,ITXDataRead *,wchar_t *)                                                                                                                                                                                           300E6937 542         
Util::Convert::ConvertXMLSpecialLabel(wchar_t *,wchar_t *,wchar_t * *)                                                                                                                                                                                         300E62C4 544         
Util::Convert::ConvertXMLStrToTXData(wchar_t *,wchar_t * *,ITXData *,wchar_t *)                                                                                                                                                                                300E0A58 545         
Util::Convert::ConvertXMLToTXData(wchar_t *,wchar_t * *,ITXData *,wchar_t *)                                                                                                                                                                                   300E0A0F 546         
Util::Convert::DBCToSBC(CTXStringW &)                                                                                                                                                                                                                          30005840 592         
Util::Convert::GBKToUnicode(CTXStringW &,char const *,int)                                                                                                                                                                                                     30004646 717         
Util::Convert::HtmlToString(CTXStringW const &)                                                                                                                                                                                                                300E6692 992         
Util::Convert::IsTextUtf8(void const *,int)                                                                                                                                                                                                                    30005987 1085        
Util::Convert::SBCToDBC(CTXStringW &)                                                                                                                                                                                                                          3000578F 1267        
Util::Convert::SplitCmdString(CTXStringW const &,std::vector<CTXStringW,std::allocator<CTXStringW>> &)                                                                                                                                                         300061FB 1412        
Util::Convert::StringToHtml(CTXStringW const &)                                                                                                                                                                                                                300E6525 1429        
Util::Convert::StringToIPPort(CTXStringW const &,CTXStringW &,ushort &)                                                                                                                                                                                        30005A79 1431        
Util::Convert::StringToStringVec(CTXStringW const &,CTXStringW const &,std::vector<CTXStringW,std::allocator<CTXStringW>> &)                                                                                                                                   30006151 1432        
Util::Convert::StringToXml(CTXStringW const &)                                                                                                                                                                                                                 300E66AA 1433        
Util::Convert::UnicodeToGBK(CTXStringA &,wchar_t const *,int)                                                                                                                                                                                                  30004749 1478        
Util::Convert::Utf8FromWS(wchar_t const *,int)                                                                                                                                                                                                                 30005B95 1492        
Util::Convert::Utf8FromWSLimit(int,wchar_t const *,int)                                                                                                                                                                                                        30004377 1493        
Util::Convert::Utf8ToWS(char const *,int)                                                                                                                                                                                                                      300058CC 1494        
Util::Convert::XmlContentPrefix(wchar_t *,wchar_t * *)                                                                                                                                                                                                         300E6454 1505        
Util::Convert::XmlToString(CTXStringW const &)                                                                                                                                                                                                                 300E67DC 1506        
Util::Core::GetPlatformCore(ITXCore * *)                                                                                                                                                                                                                       3002B2C5 895         
Util::CoreCenter::AddPlugin(wchar_t *,ITXData *)                                                                                                                                                                                                               3002B184 391         
Util::CoreCenter::AddPluginEx(ITXData *,wchar_t *,ITXData *)                                                                                                                                                                                                   3002B1A9 392         
Util::CoreCenter::DisablePlugin(wchar_t *)                                                                                                                                                                                                                     3002B23A 639         
Util::CoreCenter::EnablePlugin(wchar_t *)                                                                                                                                                                                                                      3002B218 652         
Util::CoreCenter::GetCore(wchar_t *,ITXCore * *)                                                                                                                                                                                                               3002B2E9 774         
Util::CoreCenter::GetPlatformCore(ITXPlatformCore * *)                                                                                                                                                                                                         3002B281 896         
Util::CoreCenter::GetPlatformTpc(ITXDataRead * *)                                                                                                                                                                                                              3002B162 897         
Util::CoreCenter::GetPluginNameList(ITXArrayRead * *)                                                                                                                                                                                                          3002B1D1 898         
Util::CoreCenter::InitPlatform(wchar_t *)                                                                                                                                                                                                                      3002B140 1012        
Util::CoreCenter::IsStopped(void)                                                                                                                                                                                                                              3002B29F 1079        
Util::CoreCenter::QueryPluginCore(wchar_t *,ITXPluginCore * *)                                                                                                                                                                                                 3002B25C 1212        
Util::CoreCenter::QueryPluginTpc(wchar_t *,ITXDataRead * *)                                                                                                                                                                                                    3002B1F3 1213        
Util::CoreCenter::SetCreateObjectFactory(long (*)(_GUID const &,_GUID const &,void * *))                                                                                                                                                                       3002B126 1307        
Util::CoreCenter::SetGetServiceFactory(long (*)(_GUID const &,wchar_t *,void * *))                                                                                                                                                                             3002B133 1322        
Util::Data::CopyTXDataField(ITXDataRead *,ITXData *,wchar_t const *,wchar_t const *)                                                                                                                                                                           300367A2 557         
Util::Data::CreateTXArray(ITXArray * *)                                                                                                                                                                                                                        30036782 579         
Util::Data::CreateTXArrayFormQQDoc(ITXBuffer *,ITXArray * *)                                                                                                                                                                                                   30037528 580         
Util::Data::CreateTXArraySafe(ITXArrayRead *,ITXArrayRead * *)                                                                                                                                                                                                 30036646 581         
Util::Data::CreateTXBuffer(ITXBuffer * *)                                                                                                                                                                                                                      30036742 582         
Util::Data::CreateTXData(ITXData * *)                                                                                                                                                                                                                          30036762 583         
Util::Data::CreateTXDataFormQQDoc(ITXBuffer *,ITXData * *)                                                                                                                                                                                                     30037476 584         
Util::Data::CreateTXDataSafe(ITXDataRead *,ITXDataRead * *)                                                                                                                                                                                                    3003655E 585         
Util::Data::EqualBool(ITXDataRead *,wchar_t const *,int)                                                                                                                                                                                                       30034F33 667         
Util::Data::EqualBuf(ITXDataRead *,wchar_t const *,CTXBuffer const &)                                                                                                                                                                                          300352C2 668         
Util::Data::EqualByte(ITXDataRead *,wchar_t const *,uchar)                                                                                                                                                                                                     30034FA5 669         
Util::Data::EqualChar(ITXDataRead *,wchar_t const *,char)                                                                                                                                                                                                      30035018 670         
Util::Data::EqualDWord(ITXDataRead *,wchar_t const *,ulong)                                                                                                                                                                                                    30035173 671         
Util::Data::EqualInt(ITXDataRead *,wchar_t const *,int)                                                                                                                                                                                                        300351E5 672         
Util::Data::EqualInterface(ITXDataRead *,wchar_t const *,IUnknown *)                                                                                                                                                                                           300361D8 673         
Util::Data::EqualShort(ITXDataRead *,wchar_t const *,short)                                                                                                                                                                                                    300350FF 674         
Util::Data::EqualStr(ITXDataRead *,wchar_t const *,CTXStringW const &)                                                                                                                                                                                         30035257 675         
Util::Data::EqualTXData(ITXDataRead *,wchar_t const *,ITXDataRead *)                                                                                                                                                                                           30036272 676         
Util::Data::EqualTXDataArray(ITXDataRead *,wchar_t const *,ITXArrayRead *)                                                                                                                                                                                     3003630F 677         
Util::Data::EqualTXDataField(ITXDataRead *,ITXDataRead *,wchar_t const *,wchar_t const *)                                                                                                                                                                      30035400 678         
Util::Data::EqualWord(ITXDataRead *,wchar_t const *,ushort)                                                                                                                                                                                                    3003508B 679         
Util::Data::GetQQDocFormTXArray(ITXArray *,ITXBuffer * *)                                                                                                                                                                                                      30035398 901         
Util::Data::GetQQDocFormTXData(ITXData *,ITXBuffer * *)                                                                                                                                                                                                        30035330 902         
Util::Data::GetTXDataBuf(ITXDataRead *,wchar_t const *,CTXBuffer &)                                                                                                                                                                                            30034DDC 951         
Util::Data::GetTXDataBufTyped(ITXDataRead *,wchar_t const *,CTXBuffer &,ulong &)                                                                                                                                                                               30034E37 952         
Util::Data::GetTXDataStr(ITXDataRead *,wchar_t const *,CTXStringW &)                                                                                                                                                                                           30034E95 953         
Util::DataRouteCenter::CallNextRouteFilter(wchar_t *,ITXData *,ITXData *)                                                                                                                                                                                      3003B263 456         
Util::DataRouteCenter::EndRoute(wchar_t *,ITXData *,ITXData *)                                                                                                                                                                                                 3003B29A 664         
Util::DataRouteCenter::StartRoute(wchar_t *,ITXData *,ITXData *,ITXDataRouteSink *)                                                                                                                                                                            3003B27D 1420        
Util::Detect::CheckCameraStatus(Util::Detect::enumCamera &)                                                                                                                                                                                                    300E71AC 466         
Util::Detect::GetCameraType(ulong,Util::Detect::enumCamera &)                                                                                                                                                                                                  300E6F46 764         
Util::Encode::Base64Encode(CTXBuffer const &,int)                                                                                                                                                                                                              30006D73 449         
Util::Encode::CRC32(ulong,uchar const *,int)                                                                                                                                                                                                                   300E3A0C 455         
Util::Encode::Decode16(CTXStringW const &,CTXBuffer &)                                                                                                                                                                                                         300066A3 595         
Util::Encode::DecodeHash(ITXBuffer * *,CTXStringW const &)                                                                                                                                                                                                     30006C3B 615         
Util::Encode::DecodeUrl(CTXStringW const &,bool)                                                                                                                                                                                                               300069E0 621         
Util::Encode::Encode16(CTXBuffer const &)                                                                                                                                                                                                                      3000651C 658         
Util::Encode::Encode16(CTXStringW const &)                                                                                                                                                                                                                     30006446 657         
Util::Encode::Encode16(void const *,uint)                                                                                                                                                                                                                      300065E9 659         
Util::Encode::EncodeHash(CTXBuffer const &)                                                                                                                                                                                                                    3000677F 661         
Util::Encode::EncodeUrl(CTXStringW const &,bool,bool)                                                                                                                                                                                                          30006864 662         
Util::Encode::GetBufferHash(CTXBuffer const &)                                                                                                                                                                                                                 3003F752 751         
Util::Encode::GetStringHash(CTXStringW const &)                                                                                                                                                                                                                3003F7A7 939         
Util::Encode::WChar2ByteTo4Byte(CTXBuffer &,CTXBuffer &)                                                                                                                                                                                                       30006BC4 1497        
Util::Encode::WChar4ByteTo2Byte(CTXBuffer &,CTXBuffer &)                                                                                                                                                                                                       30006B6A 1498        
Util::Extension::CreateExtHooksCfgData(wchar_t *,ITXData * *)                                                                                                                                                                                                  3002B3BD 570         
Util::Extension::CreateExtensionLogic(_GUID const &,ITXExtensionLogic * *)                                                                                                                                                                                     3002B794 571         
Util::Extension::CreateExtensionSort(_GUID const &,ITXExtensionSort * *)                                                                                                                                                                                       3002B8BF 572         
Util::Extension::CreateTypedExtensionAgentMatch(CTXStringW const &,ITXExtensionAgentMatch * *)                                                                                                                                                                 3002B5D3 587         
Util::Extension::CreateTypedExtensionAgentMatch(_GUID const &,ITXExtensionAgentMatch * *)                                                                                                                                                                      3002B607 586         
Util::Extension::CreateTypedExtensionAgentMatch(int,ITXExtensionAgentMatch * *)                                                                                                                                                                                3002B63B 588         
Util::Extension::SetExtHooksCfgData(wchar_t *,ITXData *)                                                                                                                                                                                                       3002B479 1315        
Util::FS::ByPassCache(wchar_t const *)                                                                                                                                                                                                                         30049102 452         
Util::FS::CombinePath(CTXStringW const &,CTXStringW const &)                                                                                                                                                                                                   300488B2 529         
Util::FS::FindFileWithWildcard(wchar_t const *,wchar_t const *,std::vector<CTXStringW,std::allocator<CTXStringW>> &,int)                                                                                                                                       3004A20E 692         
Util::FS::FindFullNameInDirectory(wchar_t const *,wchar_t const *,CTXStringW &,long)                                                                                                                                                                           3004989E 693         
Util::FS::GetDiskFreeSpaceForFile(wchar_t const *)                                                                                                                                                                                                             30048B8D 793         
Util::FS::GetFileHash(ITXFile *,CTXBuffer &,ulong &)                                                                                                                                                                                                           3004869F 810         
Util::FS::GetFileHash(wchar_t const *,CTXBuffer &,ulong &)                                                                                                                                                                                                     30049454 811         
Util::FS::GetFileHashFromFileName(wchar_t const *,CTXBuffer &,ulong *)                                                                                                                                                                                         300494C3 812         
Util::FS::GetFileName(CTXStringW const &)                                                                                                                                                                                                                      300488D0 815         
Util::FS::GetFilePrefix(CTXStringW const &)                                                                                                                                                                                                                    300491C3 817         
Util::FS::GetFileSuffix(CTXStringW const &)                                                                                                                                                                                                                    30048782 818         
Util::FS::GetParentDir(CTXStringW)                                                                                                                                                                                                                             30048AE8 890         
Util::FS::GetParentFolder(CTXStringW const &)                                                                                                                                                                                                                  30048966 892         
Util::FS::GetTempFileNameW(CTXStringW const &)                                                                                                                                                                                                                 30048DF4 955         
Util::FS::IsFileNameValid(wchar_t const *)                                                                                                                                                                                                                     30048B84 1054        
Util::FS::IsPathNameValid(wchar_t const *)                                                                                                                                                                                                                     300489D8 1066        
Util::FS::LoadRDOCache(wchar_t const *,ulong &)                                                                                                                                                                                                                30049075 1101        
Util::FS::LoadTinyXmlByContent(wchar_t *,TiXmlDocument * *,int)                                                                                                                                                                                                300492B4 1106        
Util::FS::LoadTinyXmlByName(wchar_t const *,TiXmlDocument * *,int)                                                                                                                                                                                             30049A98 1107        
Util::FS::LoadUserCDCache(wchar_t const *)                                                                                                                                                                                                                     300490B4 1108        
Util::FS::LoadXmlByContent(wchar_t *,IXMLDOMDocument * *)                                                                                                                                                                                                      30049994 1112        
Util::FS::LoadXmlByName(wchar_t const *,IXMLDOMDocument * *)                                                                                                                                                                                                   30049C72 1113        
Util::FS::MatchWildcard(char const *,char const *)                                                                                                                                                                                                             30048A6C 1124        
Util::FS::MatchWildcard(wchar_t const *,wchar_t const *)                                                                                                                                                                                                       300489E1 1125        
Util::FS::RemoveRDOCache(wchar_t const *)                                                                                                                                                                                                                      3004913B 1245        
Util::FS::SaveCache(void)                                                                                                                                                                                                                                      300490F8 1273        
Util::FS::StartAddCache(void)                                                                                                                                                                                                                                  300490FD 1417        
Util::FS::StopAddCache(void)                                                                                                                                                                                                                                   300490EF 1427        
Util::File::GetParentDir(CTXStringW const &)                                                                                                                                                                                                                   300485F8 891         
Util::HostResolve::CancelResolve(ulong)                                                                                                                                                                                                                        3009E916 458         
Util::HostResolve::GetHostByName(wchar_t *,wchar_t * *)                                                                                                                                                                                                        3009E92A 828         
Util::HostResolve::GetHostListByName(wchar_t *,ITXArray * *)                                                                                                                                                                                                   3009E941 829         
Util::HostResolve::Resolve(wchar_t *,ITXHostResolverSink *,ulong *)                                                                                                                                                                                            3009E8FC 1258        
Util::Http::AddResumeUrl(CTXStringW,__MIDL___MIDL_itf_IRegistry_0000_0003,CTXStringW,CTXStringW)                                                                                                                                                               30083833 397         
Util::Http::GetResumeUrl(CTXStringW,__MIDL___MIDL_itf_IRegistry_0000_0003,CTXStringW &,CTXStringW &)                                                                                                                                                           300839F2 909         
Util::Http::RemoveResumeUrl(CTXStringW,__MIDL___MIDL_itf_IRegistry_0000_0003,int)                                                                                                                                                                              30083B57 1246        
Util::ImageStorage::GetImageFileSaveFullPath(wchar_t *,wchar_t * *)                                                                                                                                                                                            300DDA1B 835         
Util::ImageStorage::GetImageFileStatus(wchar_t *,ITXDataRead * *)                                                                                                                                                                                              300DD9EA 836         
Util::ImageStorage::InitStorageFileSystem(wchar_t *)                                                                                                                                                                                                           300DD9D6 1025        
Util::ImageStorage::IsImageFileExist(wchar_t *,int *,wchar_t * *)                                                                                                                                                                                              300DDA01 1057        
Util::InfoStorage::GetAspect(wchar_t *,wchar_t *,ITXInfoAspect * *)                                                                                                                                                                                            3007ED97 731         
Util::InfoStorage::InitStorageFileSystem(wchar_t *,uchar *)                                                                                                                                                                                                    3007ED80 1026        
Util::InfoStorage::QueryAspect(wchar_t *,wchar_t *,ITXInfoAspect * *)                                                                                                                                                                                          3007EDB1 1200        
Util::Misc::AddToDeadQueue(int,void (*)(void))                                                                                                                                                                                                                 300080A6 411         
Util::Misc::AsyncCheckFileTrusted(wchar_t const *,wchar_t const *,ITXCallbackKey *,ulong)                                                                                                                                                                      30007997 444         
Util::Misc::AsyncIsTencentTrusted(wchar_t const *,ITXCallbackKey *,ulong)                                                                                                                                                                                      3000791F 445         
